ds_sid,date_sid,store_sid,date_code,store_master_code,store_code,store_name,short_name,channel,store_type,country,region,province,city,address1,address2,address3,latitude,longitude,zip_code,customer_code,customer_name,customer_sort,warehouse_code,warehouse_name,district_manager,pin_code,b1_code,fms_site_code,sit_code,sap_customer_code,area,cluster,open_date,close_date,open_flag,keep_comp,comp_flag,finance_comp,active_flag,source_interface,source_sys,hdetl_date,store_local_name,phone1,phone2,store_no,subchannel,door_type,end_partner,customer_group
20250219003767,45705,3767,2025-02-19 00:00:00,UA_COM,TWN_UA_COM,UA COM,UA COM,FP,EC-TW,Taiwan,,,,,,,,,,,,,,,,,,,,,0.0000,,2021-04-09 00:00:00,9999-12-31 00:00:00,open,,Y,,1,Table:EDW_DIM_STORE,EC_UBH : TableName:UBH_DIM_STORE_EC,2025-02-23 14:32:19,,,,,,,,
20250219003768,45705,3768,2025-02-19 00:00:00,TWN_PCHOME,TWN_PCHOME,PCHOME,PCHOME,FP,EC-TW,Taiwan,,,,,,,,,,,,,,,,,,,,,0.0000,,2019-04-19 00:00:00,9999-12-31 00:00:00,open,,Y,,1,Table:EDW_DIM_STORE,EC_UBH : TableName:UBH_DIM_STORE_EC,2025-02-23 14:32:19,,,,,,,,
20250219003769,45705,3769,2025-02-19 00:00:00,TWN_MOMO,TWN_MOMO,MOMO,MOMO,FP,EC-TW,Taiwan,,,,,,,,,,,,,,,,,,,,,0.0000,,2019-01-02 00:00:00,9999-12-31 00:00:00,open,,Y,,1,Table:EDW_DIM_STORE,EC_UBH : TableName:UBH_DIM_STORE_EC,2025-02-23 14:32:19,,,,,,,,
20250219003770,45705,3770,2025-02-19 00:00:00,TWN_SHOPEE,TWN_SHOPEE,SHOPEE,SHOPEE,FP,EC-TW,Taiwan,,,,,,,,,,,,,,,,,,,,,0.0000,,2019-08-25 00:00:00,9999-12-31 00:00:00,open,,Y,,1,Table:EDW_DIM_STORE,EC_UBH : TableName:UBH_DIM_STORE_EC,2025-02-23 14:32:19,,,,,,,,
20250219003771,45705,3771,2025-02-19 00:00:00,TWN_YAHOO,TWN_YAHOO,YAHOO,YAHOO,FP,EC-TW,Taiwan,,,,,,,,,,,,,,,,,,,,,0.0000,,2019-04-26 00:00:00,9999-12-31 00:00:00,open,,Y,,1,Table:EDW_DIM_STORE,EC_UBH : TableName:UBH_DIM_STORE_EC,2025-02-23 14:32:19,,,,,,,,
20250219003042,45705,3042,2025-02-19 00:00:00,TWN_1958,DSBH_TWN_1958,Hsinchu Zhubei Far Eastern DS,1958,FP,BH,Taiwan,,Taiwan,Hsinchu,,,,,,,001,Retail,,,,Judith chen,,,,,,124.1000,,2022-01-14 00:00:00,9999-12-31 00:00:00,Open,,Y,,1,Table:EDW_DIM_STORE,Data_Collect_TW : store_20250223.csv,2025-02-23 22:31:27.243554,,,,,,,,
20250219003043,45705,3043,2025-02-19 00:00:00,TWN_2072,DSFH_TWN_2072,Tainan Mitsui FH,2072,FP,FH,Taiwan,,Taiwan,Tainan,,,,,,,001,Retail,,,,Judith chen,,,,,,288.6000,,2022-02-16 00:00:00,9999-12-31 00:00:00,Open,,Y,,1,Table:EDW_DIM_STORE,Data_Collect_TW : store_20250223.csv,2025-02-23 22:31:27.243554,,,,,,,,
20250219000362,45705,362,2025-02-19 00:00:00,EC-TW,EC-TW,EC-TW,EC-TW,FP,EC-TW,Taiwan,,,,,,,,,,,,,,,,,,,,,0.0000,,2021-04-07 00:00:00,9999-12-31 00:00:00,open,,Y,,1,Table:EDW_DIM_STORE,EC_UBH : TableName:UBH_DIM_STORE_EC,2025-02-23 14:32:19,,,,,,,,
20250219000006,45705,6,2025-02-19 00:00:00,TWN_0129,DSBH_TWN_0129,Taichung Xitun Far Eastern Top City DS,0129,FP,BH,Taiwan,APAC,Taiwan,Taichung,,,,,,,001,Retail,,,,Judith chen,,,,,0013163268,93.8500,C,2013-09-20 00:00:00,9999-12-31 00:00:00,Open,,Y,,1,Table:EDW_DIM_STORE,Data_Collect_TW : store_20250223.csv,2025-02-23 22:31:27.243554,,,,,,,,
20250219000011,45705,11,2025-02-19 00:00:00,TWN_0142,DSBH_TWN_0142,Taipei Daan Chungxiao SF,0142,FP,BH,Taiwan,APAC,Taiwan,Taipei,,,,,,,001,Retail,,,,Judith chen,,,,,0013163268,191.0000,C,2013-12-30 00:00:00,9999-12-31 00:00:00,Open,,Y,,1,Table:EDW_DIM_STORE,Data_Collect_TW : store_20250223.csv,2025-02-23 22:31:27.243554,,,,,,,,
20250219000012,45705,12,2025-02-19 00:00:00,TWN_0148,DSBH_TWN_0148R,Hsinchu East Far Eastern Big city DS,0148,FP,BH,Taiwan,APAC,Taiwan,Hsinchu,,,,,,,001,Retail,,,,Judith chen,,,,,0013163268,98.2000,C,2014-03-07 00:00:00,9999-12-31 00:00:00,Open,,Y,,1,Table:EDW_DIM_STORE,Data_Collect_TW : store_20250223.csv,2025-02-23 22:31:27.243554,,,,,,,,
20250219000013,45705,13,2025-02-19 00:00:00,TWN_0151,DSBH_TWN_0151E,"Taipei Daan Chungxiao SOGO DS  ",0151,FP,BH,Taiwan,APAC,Taiwan,Taipei,,,,,,,001,Retail,,,,Judith chen,,,,,0013163268,57.9000,C,2015-10-15 00:00:00,9999-12-31 00:00:00,Open,,Y,,1,Table:EDW_DIM_STORE,Data_Collect_TW : store_20250223.csv,2025-02-23 22:31:27.243554,,,,,,,,
20250219000014,45705,14,2025-02-19 00:00:00,TWN_0152,DSBH_TWN_0152R,Taichung Xitun Mitsukoshi DS,0152,FP,BH,Taiwan,APAC,Taiwan,Taichung,,,,,,,001,Retail,,,,Judith chen,,,,,0013163268,172.3000,C,2016-09-07 00:00:00,9999-12-31 00:00:00,Open,,Y,,1,Table:EDW_DIM_STORE,Data_Collect_TW : store_20250223.csv,2025-02-23 22:31:27.243554,,,,,,,,
